Base,Mission,Readiness,Maintenance Issues,Personnel Gaps,Latitude,Longitude
Base 85,Recon,62.14,1,14.74,26.4321,-94.7387
Base 86,Recon,58.66,1,3.94,44.1565,-87.2735
Base 87,Cyber,87.39,8,8.63,33.958,-89.2771
Base 88,Support,53.68,2,18.98,42.7053,-71.6622
Base 89,Strike,50.46,4,18.42,46.7594,-80.0708
Base 90,Strike,64.67,4,12.46,25.4492,-98.0373
Base 91,Strike,63.2,3,13.27,45.2551,-77.1074
Base 92,Transport,55.32,5,2.49,38.2409,-90.6365
Base 93,Transport,53.74,3,18.0,35.9705,-106.3063
Base 94,Support,90.78,4,10.14,46.6831,-110.7613
Base 95,Strike,64.37,8,13.34,31.8681,-70.7919
Base 96,Recon,87.37,7,6.52,33.9697,-108.8222
Base 97,Cyber,70.27,4,13.94,45.5078,-98.8535
Base 98,Support,42.78,0,11.09,44.2218,-81.4724
Base 99,Cyber,94.96,1,3.84,37.3791,-91.9487
Base 100,Cyber,85.98,6,13.3,41.8966,-86.2451
